# Blender v2.76 (sub 0) OBJ File: ''
# www.blender.org
mtllib pirate.mtl
o cloth_Cube.008
v 0.507251 3.020884 0.012696
v 0.026608 3.020884 0.012696
v 0.507251 2.904441 0.012696
v 0.507251 3.137327 0.012696
v 0.026608 3.137327 0.012696
v 0.000000 1.546063 0.437082
v 0.000000 1.044682 0.039818
v 1.074666 1.546063 0.320350
v 0.000000 2.279993 0.039818
v -1.008470 2.279993 0.039818
v -1.074666 1.546063 0.320350
v -1.008470 1.044682 0.039818
v 0.507251 3.020884 0.012696
v 0.507251 2.904441 0.012696
v 0.026608 3.020884 0.012696
v 0.507251 3.137327 0.012696
v 0.026608 3.137327 0.012696
v 0.000000 1.546063 0.437082
v 1.074666 1.546063 0.320350
v 0.000000 1.044682 0.039818
v 0.000000 2.279993 0.039818
v 1.008470 2.279993 0.039817
v -1.008470 2.279993 0.039818
v -1.074666 1.546063 0.320350
v 0.026608 2.904441 0.012696
v 1.008470 1.044682 0.039818
v 1.008470 2.279993 0.039817
v 0.026608 2.904441 0.012696
v 1.008470 1.044682 0.039818
v -1.008470 1.044682 0.039818
vt 0.343750 0.281250
vt 0.031250 0.281250
vt 0.343750 0.093750
vt 0.343750 0.468750
vt 0.031250 0.468750
vt 0.875000 0.156250
vt 0.875000 0.062500
vt 0.781250 0.156250
vt 0.875000 0.312500
vt 0.968750 0.312500
vt 0.968750 0.156250
vt 0.968750 0.062500
vt 0.781250 0.312500
vt 0.031250 0.093750
vt 0.781250 0.062500
vn -0.000000 0.000000 1.000000
vn 0.084800 -0.618800 0.781000
vn 0.095100 0.473900 0.875400
vn 0.000000 0.357000 0.934100
vn 0.000000 -0.488300 0.872700
vn 0.000000 -0.000000 -1.000000
vn -0.084800 0.618800 -0.781000
vn -0.000000 -0.357000 -0.934100
vn 0.084800 0.618800 -0.781000
vn -0.095100 0.473900 0.875400
vn -0.084800 -0.618800 0.781000
vn 0.000000 0.488300 -0.872700
vn -0.095100 -0.473900 -0.875400
vn 0.095100 -0.473900 -0.875400
usemtl ship_material
s 1
f 1/1/1 2/2/1 3/3/1
f 4/4/1 5/5/1 1/1/1
f 6/6/2 7/7/2 8/8/2
f 9/9/3 6/6/3 8/8/3
f 10/10/4 11/11/4 9/9/4
f 11/11/5 12/12/5 7/7/5
f 13/1/6 14/3/6 15/2/6
f 16/4/6 13/1/6 17/5/6
f 18/6/7 19/8/7 20/7/7
f 21/9/8 22/13/8 19/8/8
f 23/10/8 21/9/8 24/11/8
f 24/11/9 18/6/9 20/7/9
f 2/2/1 25/14/1 3/3/1
f 5/5/1 2/2/1 1/1/1
f 7/7/5 26/15/5 8/8/5
f 27/13/4 9/9/4 8/8/4
f 11/11/10 6/6/10 9/9/10
f 6/6/11 11/11/11 7/7/11
f 14/3/6 28/14/6 15/2/6
f 13/1/6 15/2/6 17/5/6
f 19/8/12 29/15/12 20/7/12
f 18/6/13 21/9/13 19/8/13
f 21/9/14 18/6/14 24/11/14
f 30/12/12 24/11/12 20/7/12
o cannon_Cube.005
v 0.165611 0.000000 0.251692
v 0.000000 0.165611 0.251692
v 0.154023 0.000000 0.824393
v -0.165611 0.000000 0.251692
v 0.000000 0.154023 0.824393
v 0.000000 -0.165611 0.251692
v -0.154023 0.000000 0.824393
v 0.000000 -0.154023 0.824393
v 0.221448 -0.000000 -0.155280
v 0.000000 -0.221448 -0.155280
v 0.000000 -0.000000 -0.312500
v 0.000000 0.221448 -0.155280
v -0.221448 -0.000000 -0.155280
v 0.000000 -0.207064 0.160301
v -0.207064 0.000000 0.160301
v 0.000000 0.207064 0.160301
v 0.207064 0.000000 0.160301
v 0.000000 0.101631 0.824393
v 0.000000 -0.101631 0.824393
v -0.101631 0.000000 0.824393
v 0.101631 0.000000 0.824393
v 0.117339 0.000000 0.000000
v 0.000000 -0.117339 0.000000
v 0.000000 0.117339 -0.000000
v -0.117339 0.000000 0.000000
vt 0.468750 0.156250
vt 0.468750 0.218750
vt 0.390625 0.156250
vt 0.468750 0.281250
vt 0.390625 0.218750
vt 0.468750 0.312500
vt 0.390625 0.281250
vt 0.468750 0.093750
vt 0.390625 0.093750
vt 0.500000 0.343750
vt 0.531250 0.343750
vt 0.515625 0.375000
vt 0.500000 0.406250
vt 0.531250 0.406250
vt 0.515625 0.093750
vt 0.515625 0.156250
vt 0.484375 0.093750
vt 0.515625 0.281250
vt 0.515625 0.312500
vt 0.484375 0.281250
vt 0.515625 0.218750
vt 0.484375 0.218750
vt 0.484375 0.156250
vt 0.484375 0.312500
vt 0.390625 0.406250
vt 0.390625 0.375000
vt 0.406250 0.406250
vt 0.390625 0.468750
vt 0.390625 0.437500
vt 0.406250 0.468750
vt 0.390625 0.343750
vt 0.406250 0.375000
vt 0.406250 0.437500
vt 0.484375 0.437500
vt 0.484375 0.468750
vt 0.484375 0.406250
vt 0.406250 0.343750
vt 0.484375 0.375000
vt 0.500000 0.468750
vt 0.500000 0.437500
vt 0.515625 0.468750
vt 0.390625 0.312500
vt 0.484375 0.343750
vt 0.515625 0.437500
