# Blender MTL File: 'Rose_flower_textured.blend'
# Material Count: 4

newmtl InfoPlane
Ns 96.078431
Ka 1.000000 1.000000 1.000000
Kd 0.640000 0.640000 0.640000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2
map_Kd UV_exampl_3_D.png

newmtl Rose_Flower.001
Ns 0.000000
Ka 1.000000 1.000000 1.000000
Kd 0.224808 0.002326 0.003294
Ks 0.000000 0.000000 0.000000
Ke 0.028101 0.000291 0.000412
Ni 1.000000
d 1.000000
illum 2
map_Kd UV_exampl_3_C.png

newmtl Rose_Leaf.001
Ns 5.882353
Ka 1.000000 1.000000 1.000000
Kd 0.003950 0.058589 0.003242
Ks 0.000000 0.000000 0.000000
Ke 0.000988 0.014649 0.000811
Ni 1.000000
d 1.000000
illum 2
map_Kd UV_exampl_3_B.png

newmtl Rose_Stem.001
Ns 0.000000
Ka 1.000000 1.000000 1.000000
Kd 0.056705 0.121860 0.014255
Ks 0.000000 0.000000 0.000000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2
map_Kd UV_exampl_3_A.png
# Blender v2.76 (sub 0) OBJ File: 'Rose_flower_textured.blend'
# www.blender.org
mtllib Rose_flower_tex3.mtl
o Plane
v -13.687182 -12.305376 13.361313
v 13.205388 -12.305376 13.361313
v -13.687182 -12.305376 -13.531258
v 13.205388 -12.305376 -13.531258
vt 0.081716 -1.101716
vt 0.081716 0.081716
vt -1.101716 0.081716
vt -1.101716 -1.101716
vn 0.000000 1.000000 -0.000000
usemtl InfoPlane
s off
f 2/1/1 4/2/1 3/3/1
f 1/4/1 2/1/1 3/3/1
o Rose_flower.001
v 0.212441 3.072304 -0.549512
v 0.529049 3.371506 -0.610120
v 0.359933 2.919667 -0.437317
v 0.753000 3.326203 -0.406783
v 0.526779 2.850179 -0.264968
v 0.248579 3.416560 -0.715293
v 0.707146 3.915702 -0.834877
v 1.020730 3.889309 -0.569014
v 0.029274 2.928168 -0.485436
v 0.162685 2.650473 -0.301713
v -0.183472 2.868621 -0.368232
v -0.038525 2.562187 -0.171959
v 0.313477 2.552375 -0.120734
v 0.109196 2.448717 0.027186
v -0.052545 3.384858 -0.694750
v -0.116953 3.931522 -0.954789
v 0.306898 3.942854 -0.970374
v -0.328016 3.350887 -0.563715
v -0.496123 3.917956 -0.788789
v 0.037664 3.054031 0.638033
v -0.259804 3.367442 0.720944
v -0.117274 2.910813 0.516970
v -0.484556 3.337367 0.516546
v -0.286890 2.856416 0.341876
v 0.020446 3.398113 0.826468
v -0.402323 3.919935 0.991025
v -0.714250 3.907940 0.726049
v 0.212354 2.902658 0.564379
v 0.065245 2.637096 0.365301
v 0.421816 2.838500 0.444075
v 0.262048 2.545316 0.231298
v -0.089948 2.555129 0.180074
v 0.317674 3.355477 0.802738
v 0.411484 3.907588 1.103842
v -0.006303 3.932032 1.123859
v 0.590285 3.314774 0.669220
v 0.787165 3.884505 0.935190
v -0.468634 3.077777 -0.041511
v -0.531522 3.389117 -0.337403
v -0.355883 2.931045 -0.198198
v -0.636225 3.424449 -0.055164
v -0.762332 3.938397 -0.473058
v -0.403894 2.925496 0.132348
v -0.219509 2.653079 -0.016735
v -0.615299 3.381788 0.243660
v -0.879760 3.932705 0.349654
v -0.896554 3.955696 -0.072081
v 0.718733 3.048559 0.130032
v 0.796651 3.351218 0.445391
v 0.597511 2.899777 0.277142
v 0.905250 3.390218 0.166344
v 1.056863 3.900713 0.622116
v 0.646553 2.904979 -0.052695
v 0.447433 2.634485 0.080323
v 0.884549 3.357160 -0.132842
v 1.184582 3.902931 -0.193507
v 1.197149 3.919190 0.225571
v -0.795845 7.489568 4.203795
v -0.644053 7.346620 3.624507
v -1.184587 7.358564 3.538281
v -0.510025 7.182451 3.129343
v -1.068501 7.190932 3.036803
v -1.726090 7.370080 3.446093
v -1.778732 7.508326 4.057160
v -1.703696 7.198583 2.925648
v -0.307122 7.474008 4.281427
v -0.105473 7.333819 3.698803
v 0.180510 7.455975 4.360788
v 0.432133 7.320585 3.767128
v 0.045849 7.171272 3.200304
v 0.666739 7.160434 3.235295
v -0.955572 7.574493 4.817759
v -0.522138 7.552783 4.897150
v -1.112274 7.564309 5.421083
v -0.746721 7.530226 5.507539
v -0.092085 7.521612 4.989419
v -0.389619 7.472488 5.626175
v -1.286745 7.500186 4.129611
v -1.395768 7.577278 4.764107
v -1.839345 7.570602 4.723332
v -1.494733 7.551074 5.399001
v -1.885648 7.514181 5.409099
v -1.352933 7.243019 6.342843
v -1.254987 7.421927 5.968462
v -1.566725 7.382795 5.991518
v -1.575645 7.154560 6.491385
v -1.895374 7.296344 6.078938
v -1.220761 7.144737 6.540054
v -0.977068 7.366434 6.074144
v -1.043868 6.991716 6.770931
v -0.716055 7.263618 6.244198
v -1.485395 6.948484 6.848329
v -1.857369 7.014228 6.659588
v -1.760494 6.764955 7.077794
v -1.345558 6.753490 7.133817
v -1.593602 6.645666 7.260286
v 3.365679 7.462206 0.697356
v 3.272813 7.454755 1.210952
v 3.715422 7.635683 1.253669
v 3.056405 7.267626 0.635340
v 2.947811 7.262806 1.168428
v 3.164255 7.447070 1.720702
v 3.649423 7.624953 1.722839
v 2.753781 7.259762 1.725685
v 3.853066 7.652885 0.316860
v 3.427165 7.469193 0.176065
v 3.924721 7.659367 -0.150779
v 3.472963 7.475956 -0.349082
v 3.112653 7.270069 0.089472
v 3.097582 7.273231 -0.519208
v 3.782829 7.645348 0.784887
v 4.287627 7.791090 0.895236
v 4.369176 7.795339 0.488506
v 4.872882 7.872874 1.028953
v 4.976877 7.869783 0.695831
v 4.472068 7.795568 0.087146
v 5.134232 7.856661 0.376153
v 4.248770 7.778810 1.312717
v 4.231256 7.762520 1.735573
v 4.875621 7.855886 1.388947
v 4.931726 7.828866 1.762379
v 0.623480 7.562992 -3.242746
v 1.105017 7.551237 -3.157173
v 1.091920 7.692369 -3.843618
v 0.597006 7.379015 -2.714508
v 1.106777 7.367122 -2.614416
v 1.583928 7.540308 -3.057698
v 1.520836 7.677727 -3.780429
v 1.653635 7.361639 -2.435615
